Nested Sampling Global Log-Evidence           :   -0.385987041658866474E+03  +/-    0.212194054354076428E+00
Nested Importance Sampling Global Log-Evidence:   -0.386112699229110603E+03  +/-    0.641835254271930361E-01

Dim No.       Mean        Sigma
   1    0.229813356964916231E+02    0.173083021492481497E-01
   2   -0.202506169053357654E+01    0.733134899049447675E-01
   3    0.190732750283264108E+01    0.100483949364186420E+00
   4   -0.400042330327923601E+01    0.760260218972341612E-01
   5    0.639669582752376353E+01    0.125439480308373475E-01
   6   -0.197413985246204615E+01    0.542545147373330816E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.229850426463826700E+02
   2   -0.201324525002353294E+01
   3    0.192465719589076301E+01
   4   -0.398046465010900974E+01
   5    0.639186447250031176E+01
   6   -0.146777426706809355E+01

MAP Parameters
Dim No.        Parameter
   1    0.229850426463826700E+02
   2   -0.201324525002353294E+01
   3    0.192465719589076301E+01
   4   -0.398046465010900974E+01
   5    0.639186447250031176E+01
   6   -0.146777426706809355E+01
